#{"t_start": 1707317816.0819433, "env_id": "None"}
r,l,t
-1750.627468,5000,111.446246
-565.835964,5000,220.905476
-560.809229,5000,329.249205
-560.000609,5000,437.830421
-560.128895,5000,548.68766
-558.685124,5000,656.755867
-557.665536,5000,765.585086
-559.309206,5000,874.386309
-559.967167,5000,981.635515
-1847.082631,5000,1090.135725
-1837.658747,5000,1195.365903
-1829.277748,5000,1297.719049
-1838.550432,5000,1400.529198
-1840.763,5000,1503.227351
-1834.608444,5000,1605.900497
-1837.120519,5000,1708.689654
-1855.871981,5000,1826.334593
-1861.487534,5000,1934.766808
-1859.155108,5000,2041.503003
-1843.598334,5000,2147.357708
-394.891773,5000,2253.150888
-504.545602,5000,2359.811085
-1885.52741,5000,2465.227263
-541.109366,5000,2567.437409
-559.296224,5000,2668.877545
-559.297846,5000,2771.144692
-559.278574,5000,2879.579442
-558.810717,5000,2981.737586
-558.202585,5000,3084.005733
-559.221357,5000,3174.731658
-558.692554,5000,3265.425547
-558.512986,5000,3355.11444
-554.676188,5000,3451.074383
-1887.747579,5000,3545.972314
-1871.714486,5000,3639.438224
-1884.496748,5000,3737.549191
-1888.050681,5000,3846.674259
-1895.604633,5000,3952.936193
-1892.765917,5000,4058.577226
-1893.46206,5000,4166.231281
-1890.150378,5000,4274.571344
-1877.072443,5000,4380.365381
-381.423461,5000,4492.572989
-1910.599929,5000,4598.533035
-1890.772716,5000,4704.82907
-1891.339104,5000,4810.893114
-1890.182404,5000,4916.71915
-1886.39314,5000,5023.324075
-1864.538249,5000,5130.935166
-1835.341413,5000,5233.051167
-1852.230342,5000,5335.738173
-1836.325572,5000,5435.856158
-1839.165168,5000,5545.980247
-1829.582136,5000,5650.219257
-1838.502712,5000,5757.794313
-1846.837036,5000,5864.457358
-1850.442119,5000,5971.632412
-1839.493367,5000,6076.558437
-1830.934979,5000,6183.598483
-1834.231402,5000,6290.255528
-1835.643118,5000,6396.249567
-1837.538942,5000,6502.206604
-1809.038779,5000,6604.821614
-1793.152824,5000,6706.21557
-1770.882442,5000,6809.659375
-1728.077771,5000,6911.481298
-1730.603512,5000,7014.232233
-1785.466946,5000,7116.192164
-475.453927,5000,7218.030091
-1819.576071,5000,7319.453978
-1834.632751,5000,7426.164951
-1835.224374,5000,7527.539753
-1802.519216,5000,7628.448672
-434.812143,5000,7731.037609
-419.675305,5000,7833.253535
-1777.027072,5000,7933.987455
-1828.690911,5000,8035.493379
-1841.912085,5000,8136.758827
-1831.631812,5000,8238.849757
-1835.082604,5000,8340.709682
-1839.253169,5000,8441.879605
-1838.086973,5000,8543.892531
-1841.175184,5000,8647.2195
-1837.64508,5000,8748.506315
-1832.035449,5000,8851.271258
-1836.909995,5000,8953.938188
-1830.673226,5000,9055.321079
-1816.518528,5000,9157.644948
-1820.793512,5000,9259.72688
-1821.789292,5000,9360.969802
-1819.956419,5000,9462.164718
-1826.764299,5000,9564.623655
-1829.906997,5000,9667.038584
-1845.419905,5000,9769.962519
-1830.490964,5000,9872.924439
-1851.981668,5000,9972.935386
-1790.585636,5000,10074.825279
-544.96823,5000,10177.674213
-1873.094169,5000,10278.794136
-553.793053,5000,10380.182021
-559.000671,5000,10482.1179
-558.837069,5000,10583.11868
-557.873642,5000,10685.622564
-558.06349,5000,10787.191311
-1871.423938,5000,10889.131184
-1870.275899,5000,10990.770059
-1873.467463,5000,11091.774961
-1873.736833,5000,11192.351719
-1865.405473,5000,11293.662589
-1857.256813,5000,11393.84145
-497.641139,5000,11495.662326
-424.571397,5000,11597.479199
-442.922714,5000,11699.058076
-412.944031,5000,11800.134942
-449.522367,5000,11901.870817
-450.791682,5000,12003.51769
-406.475065,5000,12104.607559
-481.351227,5000,12206.360435
-363.977901,5000,12309.342256
-397.323869,5000,12411.582126
-388.80494,5000,12513.511003
-374.377544,5000,12615.383878
-389.084085,5000,12718.312694
-394.681132,5000,12820.253576
-374.813945,5000,12921.062435
-433.9899,5000,13022.973311
-451.99215,5000,13123.864137
-410.879418,5000,13224.843005
-423.175189,5000,13326.484879
-444.397867,5000,13429.070763
-428.379614,5000,13530.351685
-436.413011,5000,13632.092565
-403.275264,5000,13733.349432
-410.609054,5000,13834.947152
-411.21345,5000,13937.188025
-404.609854,5000,14039.189883
-375.057923,5000,14140.342731
-398.973761,5000,14241.40858
-407.535261,5000,14342.933433
-420.733622,5000,14443.635278
-457.510394,5000,14544.907129
-427.24396,5000,14647.007991
-442.367232,5000,14747.919836
-383.633214,5000,14848.682684
-382.856709,5000,14952.311552
-393.796483,5000,15055.25742
-371.066813,5000,15157.045228
-396.996532,5000,15258.113079
-403.644068,5000,15361.259998
-354.060681,5000,15464.003859
-392.047899,5000,15566.608718
-361.901105,5000,15668.534574
-388.05762,5000,15770.923438
-331.318043,5000,15875.214314
-277.753678,5000,15977.23717
-366.686146,5000,16079.154024
-1818.326316,5000,16181.785888
-350.756456,5000,16282.06573
-335.095993,5000,16382.479574
-375.088554,5000,16483.406437
-271.516299,5000,16584.482287
-383.070683,5000,16685.738041
-401.357838,5000,16786.488787
-371.087025,5000,16888.125644
-418.901669,5000,16992.306516
28.41908,5000,17094.574262
-785.386114,5000,17195.530113
-451.294875,5000,17297.224972
-405.737584,5000,17398.78468
-449.877346,5000,17499.836524
-433.283286,5000,17601.667375
-403.57876,5000,17703.460215
-410.567315,5000,17806.730072
-363.467011,5000,17908.973934
-374.416914,5000,18010.922772
-366.060803,5000,18113.780624
-352.125074,5000,18216.597377
-352.564344,5000,18319.229231
-364.324317,5000,18420.83007
-391.964485,5000,18522.326913
-213.695498,5000,18624.14376
-192.211317,5000,18726.67961
-370.338648,5000,18828.97646
-334.782583,5000,18931.270307
-289.490598,5000,19032.230147
-244.254208,5000,19133.745987
-262.073353,5000,19234.843828
-348.341438,5000,19337.154623
-43.126479,5000,19439.334469
-269.003839,5000,19540.944412
-348.165808,5000,19641.69225
-299.403205,5000,19742.754025
-488.637706,5000,19844.508873
-362.202542,5000,19947.108723
-392.739612,5000,20048.240517
-410.007568,5000,20148.72835
-414.244716,5000,20250.438196
-405.615351,5000,20351.932034
-354.914117,5000,20453.608878
-388.648237,5000,20555.736676
-411.9934,5000,20658.543464
-365.310558,5000,20760.825312
-384.27195,5000,20862.865102
-363.030551,5000,20964.293862
-380.485802,5000,21065.789707
-434.994046,5000,21167.701555
-445.624453,5000,21269.631906
-439.651266,5000,21372.037744
-445.966828,5000,21474.449583
-456.672602,5000,21575.526593
-408.285733,5000,21677.211642
-348.197235,5000,21778.740732
-396.352169,5000,21880.366833
-377.997327,5000,21981.719921
-300.414848,5000,22083.472026
-375.455807,5000,22184.652113
-344.832593,5000,22285.909159
-400.906698,5000,22387.43326
-343.967903,5000,22489.734414
-403.863092,5000,22590.676491
-352.896943,5000,22692.604599
-1810.63132,5000,22793.617684
-394.967358,5000,22894.546759
-380.268403,5000,22994.939783
-384.614438,5000,23097.65091
-429.767046,5000,23198.271945
-394.852766,5000,23299.978077
-391.549566,5000,23401.334009
-257.461147,5000,23503.534073
-412.641678,5000,23604.891165
-359.179211,5000,23706.148322
-342.340259,5000,23808.772452
-339.187181,5000,23910.640559
-306.78116,5000,24012.34766
-367.598015,5000,24113.94973
-359.078514,5000,24216.795865
-350.406995,5000,24317.413934
-348.783829,5000,24418.078003
-341.675961,5000,24518.903999
-427.476708,5000,24619.947082
-307.90097,5000,24721.68918
-413.848505,5000,24822.226248
-412.938482,5000,24936.982567
-429.304283,5000,25048.591967
-434.983799,5000,25152.813421
-367.15622,5000,25257.38658
-340.236581,5000,25374.316998
-118.402038,5000,25480.27807
-215.820044,5000,25583.500909
-359.860588,5000,25686.052031
-330.616195,5000,25786.605116
-330.018285,5000,25888.36922
-340.978395,5000,25990.825344
-318.819379,5000,26092.068437
-284.003218,5000,26192.327513
-325.706116,5000,26295.930659
-300.153649,5000,26397.624766
-306.249706,5000,26498.76186
-274.68813,5000,26599.938848
-272.069603,5000,26703.005985
-192.171083,5000,26804.040076
-268.84361,5000,26903.973142
-214.724846,5000,27003.452201
-281.998946,5000,27103.222111
-271.2769,5000,27204.033201
-295.67287,5000,27304.241276
-254.295902,5000,27404.288348
-271.706609,5000,27505.258435
-271.498669,5000,27606.526531
-230.346902,5000,27706.164504
-368.454632,5000,27805.962568
-288.095202,5000,27904.846612
-326.469945,5000,28005.200689
-324.564151,5000,28105.340763
-354.979229,5000,28205.409836
-347.557054,5000,28305.031896
-366.022223,5000,28405.05594
-304.070742,5000,28505.931026
-312.643861,5000,28606.545105
-325.20641,5000,28707.727036
-302.942627,5000,28807.926558
-341.0,5000,28909.0531
-302.503234,5000,29012.144665
-321.634594,5000,29112.3907
-307.93564,5000,29213.342238
-328.164605,5000,29316.63081
-330.828182,5000,29418.09825
-305.41493,5000,29519.962795
-262.25371,5000,29621.446338
-1806.259888,5000,29723.643932
-1844.207186,5000,29825.385481
-1836.066228,5000,29925.761908
-319.585499,5000,30027.044443
-323.414214,5000,30127.288928
-57.018191,5000,30228.591467
-368.86929,5000,30328.966995
-386.702296,5000,30430.091528
-330.577543,5000,30531.343066
-369.196239,5000,30631.778591
-347.43235,5000,30732.366127
-327.395339,5000,30834.210655
-291.497025,5000,30934.999186
-301.369838,5000,31035.602574
-321.350962,5000,31136.942117
-113.744241,5000,31238.807667
-303.906284,5000,31340.390204
-17.026709,5000,31440.926683
-304.89196,5000,31541.843217
-311.779115,5000,31643.883767
-322.286171,5000,31745.365311
-326.510714,5000,31847.293785
-330.4493,5000,31947.779347
-1804.43026,5000,32049.587815
-313.635021,5000,32150.352351
-307.890793,5000,32251.630888
94.380693,5000,32349.929158
-340.859401,5000,32441.902268
-314.326014,5000,32535.5534
-322.62006,5000,32626.569504
-353.914874,5000,32716.878636
-332.410137,5000,32807.340728
-149.899057,5000,32902.619881
-332.812861,5000,32993.745982
-340.638756,5000,33084.521085
-135.608698,5000,33174.902175
-364.704973,5000,33265.298269
23.547259,5000,33355.725367
-286.485798,5000,33446.401465
-317.906029,5000,33536.950553
-284.319822,5000,33627.707562
-506.289966,5000,33718.407666
-39.843027,5000,33809.316759
-341.342622,5000,33901.495889
-343.28375,5000,33992.133922
-346.747786,5000,34083.527061
-365.223663,5000,34174.004118
-305.304453,5000,34264.50894
-343.367784,5000,34355.524036
-385.109731,5000,34446.131019
-402.681406,5000,34536.522116
-339.658357,5000,34627.022204
-391.998415,5000,34719.206319
-375.063405,5000,34810.622354
-301.487135,5000,34902.061427
-365.011437,5000,34993.282531
-308.971516,5000,35083.80165
-331.506858,5000,35175.199752
-354.779218,5000,35266.589792
-350.722659,5000,35357.390889
-213.205828,5000,35447.311975
-361.288941,5000,35537.899075
-361.7522,5000,35627.935166
-362.27401,5000,35718.838263
-336.050813,5000,35809.431357
-305.739894,5000,35900.268421
-306.838523,5000,35991.154364
-377.675177,5000,36081.783339
-317.25236,5000,36173.030255
-328.36248,5000,36263.659202
25.04159,5000,36354.159203
-181.444883,5000,36445.254153
-1502.660674,5000,36536.525099
-335.410302,5000,36628.839056
-357.54787,5000,36720.089005
-154.7201,5000,36811.427955
-134.874402,5000,36902.603822
-314.646917,5000,36994.472779
-140.186791,5000,37086.344733
-348.028157,5000,37178.280684
-357.866016,5000,37269.413633
-243.322518,5000,37363.26461
-309.719843,5000,37456.078574
-330.062105,5000,37547.670507
-176.949063,5000,37639.115461
-174.959193,5000,37730.64941
-371.006216,5000,37821.693361
-280.821831,5000,37912.605253
-298.201649,5000,38003.362196
134.535008,5000,38094.898151
77.230297,5000,38185.158018
629.388353,5000,38275.902962
-316.083076,5000,38366.397903
-313.165216,5000,38457.605848
-395.945265,5000,38548.928832
459.825264,5000,38640.118751
86.857023,5000,38730.612723
-240.662797,5000,38821.233668
318.851776,5000,38911.228603
-238.454622,5000,39002.693586
-413.595538,5000,39093.7045
-9.320827,5000,39184.67345
-260.430578,5000,39275.497872
47.087495,5000,39366.415816
138.361395,5000,39458.279762
-253.901616,5000,39550.203646
-344.311523,5000,39641.306497
-90.435737,5000,39732.797357
2401.906081,5000,39824.060249
3107.573134,5000,39916.166084
2812.104983,5000,40008.187946
-391.458589,5000,40099.973809
-442.347757,5000,40191.608671
3345.158466,5000,40282.725527
-335.095667,5000,40373.768386
-150.441876,5000,40465.57925
-195.159995,5000,40556.78913
-147.14801,5000,40647.301955
635.03098,5000,40737.795841
1168.502197,5000,40828.255659
2752.033285,5000,40919.972522
-1146.716231,5000,41010.761371
3153.200481,5000,41103.553473
3013.001134,5000,41194.899218
3330.717077,5000,41285.829039
2994.581576,5000,41376.40289
3180.182631,5000,41466.815742
3129.160621,5000,41557.858596
3422.758371,5000,41649.564461
3275.657362,5000,41739.923381
2656.911944,5000,41830.419239
2833.312243,5000,41921.218089
-276.924471,5000,42012.431944
2850.70142,5000,42104.562809
3149.217082,5000,42195.688677
-405.15027,5000,42287.22753
-423.933545,5000,42378.920388
310.270371,5000,42470.373248
-236.963861,5000,42561.901153
-272.73819,5000,42653.004967
-1803.493179,5000,42743.908822
-402.428237,5000,42835.348679
-409.438958,5000,42926.502614
-379.612059,5000,43017.60647
-380.97462,5000,43108.022305
-421.335841,5000,43198.397109
-439.409654,5000,43289.357919
-435.075804,5000,43380.35873
-388.372833,5000,43471.155537
-311.121702,5000,43561.967346
-391.994607,5000,43653.449161
-287.454725,5000,43745.021972
-398.255438,5000,43836.295784
-325.660402,5000,43927.377597
-314.095563,5000,44018.067401
-206.996902,5000,44109.054227
-195.85006,5000,44200.009034
-22.987197,5000,44291.207849
-33.563298,5000,44382.237657
26.130152,5000,44473.463468
-61.19121,5000,44564.753281
59.237273,5000,44656.985101
-349.230244,5000,44748.320909
-45.747952,5000,44839.173748
-307.09876,5000,44929.684523
-287.14163,5000,45020.268358
-249.329566,5000,45111.072137
461.691132,5000,45202.586951
-269.16698,5000,45293.916764
3294.785294,5000,45385.007572
362.671501,5000,45475.386376
3719.263555,5000,45567.42118
-33.334718,5000,45658.398827
-41.061822,5000,45749.671642
258.29106,5000,45840.058444
2910.561571,5000,45930.644249
3286.041589,5000,46021.082054
1336.678464,5000,46112.538871
507.032337,5000,46204.194687
302.7121,5000,46294.947458
1777.461984,5000,46385.982268
3509.864721,5000,46480.157228
-19.750768,5000,46583.526175
2944.08621,5000,46671.077931
2999.162781,5000,46763.168722
3386.109903,5000,46852.020489
3092.133357,5000,46940.47325
3292.100559,5000,47027.822998
3493.137612,5000,47114.882808
3769.534658,5000,47202.091561
3344.459856,5000,47288.841343
3096.207177,5000,47375.955056
3327.655992,5000,47462.718799
3578.120106,5000,47549.093543
3892.014338,5000,47635.198285
3753.469649,5000,47721.317533
909.479433,5000,47807.581274
4162.76293,5000,47894.594035
3668.414099,5000,47981.538807
1422.667499,5000,48068.18644
3585.184352,5000,48154.650156
509.3882,5000,48241.510903
4109.818681,5000,48327.548643
4199.521781,5000,48413.821388
4220.242606,5000,48499.756127
4016.884569,5000,48586.864847
3963.715627,5000,48673.717555
3970.712556,5000,48762.547322
4089.1958,5000,48849.760073
4066.706958,5000,48937.441829
3846.580349,5000,49024.942579
4148.57141,5000,49112.778362
4069.175922,5000,49200.194109
3802.005507,5000,49288.27284
4235.581681,5000,49375.39959
3845.095788,5000,49463.294349
4012.951129,5000,49551.391104
4015.098643,5000,49639.409861
3935.302534,5000,49727.628618
3953.086925,5000,49815.400374
3959.353741,5000,49903.536136
3900.841755,5000,49991.810894
3843.382055,5000,50079.509568
3973.371514,5000,50167.732325
4004.550306,5000,50257.123098
3940.624391,5000,50344.140801
3917.986191,5000,50431.97657
4110.401469,5000,50519.415275
4093.037044,5000,50606.763004
3999.071836,5000,50693.866773
3993.39162,5000,50780.525468
3908.794626,5000,50868.599203
3883.34286,5000,50956.26094
3830.764538,5000,51043.963676
3750.414362,5000,51131.251409
3867.290618,5000,51218.265144
3942.43447,5000,51305.09791
3867.911352,5000,51392.217613
4024.932519,5000,51479.730351
4034.615852,5000,51566.90908
3883.359128,5000,51654.299849
3862.585549,5000,51741.848577
3728.209389,5000,51829.22122
3925.401164,5000,51917.251972
4028.198348,5000,52004.975744
3827.561679,5000,52092.611444
3895.995833,5000,52180.156183
3925.15218,5000,52268.008918
3933.850258,5000,52355.805659
4017.000378,5000,52443.753395
3987.758566,5000,52531.492135
4183.502165,5000,52619.219868
4201.556882,5000,52707.450636
4210.469412,5000,52794.696346
4150.830735,5000,52882.373082
3956.496279,5000,52970.347857
3942.311388,5000,53058.355559
3994.935925,5000,53146.119298
3999.771399,5000,53233.42504
4006.545629,5000,53321.340799
4030.193167,5000,53408.6935
3838.604944,5000,53495.613234
3998.376104,5000,53581.980958
3890.02055,5000,53669.178688
3931.139405,5000,53756.556426
3762.164118,5000,53844.106157
3851.081994,5000,53931.521852
4013.731158,5000,54019.112478
3862.814308,5000,54106.706064
4045.025997,5000,54193.722786
3765.948202,5000,54280.518221
3830.258298,5000,54367.887737
3727.648182,5000,54454.960245
3981.78089,5000,54542.628807
3811.07349,5000,54629.594281
3977.831306,5000,54717.317804
3924.97357,5000,54804.796323
3866.949724,5000,54892.867856
3967.169256,5000,54980.637351
3942.65585,5000,55068.251874
3918.839984,5000,55156.114404
3880.901493,5000,55244.297944
4129.631828,5000,55332.296476
3961.415841,5000,55420.474997
4110.753886,5000,55508.373493
4029.135673,5000,55596.131021
4076.969395,5000,55683.60954
4176.124013,5000,55772.3901
4036.12011,5000,55859.98462
4025.314511,5000,55947.891184
4089.17005,5000,56035.791686
4136.070915,5000,56123.189735
4094.180647,5000,56210.608252
4037.71275,5000,56298.053802
4163.702169,5000,56385.305284
4176.107861,5000,56472.710801
4102.375507,5000,56559.802359
4107.611862,5000,56647.257824
4132.802578,5000,56734.61034
3941.086582,5000,56821.712886
3980.527528,5000,56909.080365
3892.467163,5000,56996.075872
4013.954269,5000,57082.697366
3976.560046,5000,57170.613899
3960.033439,5000,57261.947531
3946.553231,5000,57349.304044
4213.148287,5000,57436.805601
4315.3251,5000,57523.997075
4262.803604,5000,57611.516622
4247.394882,5000,57699.360126
4334.208515,5000,57787.035652
4132.643769,5000,57874.638926
4331.419541,5000,57962.467664
4472.110336,5000,58050.759417
4152.544377,5000,58139.2411
4164.851826,5000,58227.782827
3909.056059,5000,58316.104579
4137.250212,5000,58404.532326
4167.425902,5000,58492.532069
4242.117065,5000,58580.84582
4216.430525,5000,58668.18255
4242.840442,5000,58756.282291
4140.15013,5000,58844.045034
4149.147064,5000,58932.482783
4288.220232,5000,59020.783554
4356.282078,5000,59109.166245
4244.729281,5000,59196.827894
4273.033865,5000,59284.06759
4054.535337,5000,59370.94731
4088.071017,5000,59458.006034
4301.008844,5000,59544.355775
4043.541522,5000,59632.091478
3970.161405,5000,59718.843195
4184.891853,5000,59806.118956
4085.190653,5000,59893.228649
3984.327381,5000,59980.360376
4016.7949,5000,60067.221122
4186.022284,5000,60153.880844
4122.352986,5000,60240.341524
4095.579576,5000,60327.038281
4059.993102,5000,60413.986001
4306.742073,5000,60500.826723
4112.702419,5000,60587.840444
4136.622435,5000,60675.670194
4147.313251,5000,60763.37792
4240.100584,5000,60851.577667
4156.977523,5000,60939.087402
4166.361778,5000,61027.609155
4073.172834,5000,61115.689865
4096.596422,5000,61203.723583
3986.748195,5000,61291.233315
4027.939743,5000,61379.494064
4255.427381,5000,61467.693699
3995.101227,5000,61555.951993
4138.226448,5000,61644.124292
3895.67642,5000,61732.391587
3860.510332,5000,61820.411888
3874.568898,5000,61908.796182
3958.343163,5000,61996.461471
4033.623246,5000,62083.660866
3942.934035,5000,62170.80217
3941.092259,5000,62258.301476
4061.999798,5000,62345.920748
4095.760618,5000,62433.15503
4003.104067,5000,62520.496311
4002.391143,5000,62608.32057
4205.6763,5000,62696.603893
4183.222205,5000,62784.247155
4067.414278,5000,62871.325438
4055.609892,5000,62957.584665
4037.908645,5000,63044.021936
4038.888635,5000,63130.758215
4218.150925,5000,63217.947493
4050.782063,5000,63304.850283
4196.364636,5000,63392.258597
4305.369353,5000,63479.721854
4292.940983,5000,63566.818162
4306.892294,5000,63654.61338
4178.309397,5000,63742.897674
4175.943434,5000,63830.611963
4248.625051,5000,63918.223253
4192.421307,5000,64005.574535
4287.441966,5000,64093.583831
4208.766342,5000,64181.89313
4271.668724,5000,64269.773418
4425.826638,5000,64362.890788
4178.371182,5000,64458.949506
4200.845886,5000,64546.533084
4236.484755,5000,64632.06891
4290.464185,5000,64719.336673
4182.295831,5000,64808.088094
4076.529498,5000,64894.283618
4175.183541,5000,64980.510318
4233.608116,5000,65068.061994
4213.981651,5000,65152.90613
4185.025786,5000,65237.8654
4388.279068,5000,65323.238013
4349.9224,5000,65408.01635
4298.360708,5000,65492.951051
4611.144106,5000,65578.39254
4413.628573,5000,65666.505696
4415.603343,5000,65751.713461
4518.360185,5000,65836.630811
4534.89182,5000,65921.982298
4714.460915,5000,66007.612685
4661.661086,5000,66093.265979
4554.911278,5000,66178.856034
4692.799788,5000,66264.033394
4648.984853,5000,66347.815813
4534.0785,5000,66433.077548
4690.40357,5000,66518.638346
4345.641109,5000,66604.108662
4379.176339,5000,66688.684564
4428.632546,5000,66773.473169
4633.798826,5000,66857.920475
4765.616054,5000,66943.393914
4819.815827,5000,67028.089635
4775.924294,5000,67113.570129
4843.561939,5000,67198.616873
4846.595766,5000,67284.119167
4842.037192,5000,67369.190507
4774.689636,5000,67454.685247
4801.103297,5000,67539.657557
4816.558341,5000,67624.864567
4765.575563,5000,67709.646339
4555.21041,5000,67794.698588
4554.299818,5000,67879.62842
4107.871496,5000,67964.715598
4618.706902,5000,68049.896134
3938.899246,5000,68135.228774
4848.254064,5000,68220.795532
4837.961685,5000,68306.469678
4912.18065,5000,68391.826633
4936.137504,5000,68477.385222
4974.47907,5000,68562.971728
4967.317265,5000,68648.696195
4968.918578,5000,68734.565685
4942.270863,5000,68820.039055
4946.475547,5000,68905.109086
4966.397702,5000,68990.83847
4927.704443,5000,69075.999868
4982.893123,5000,69160.806102
457.302329,5000,69245.635589
4254.909399,5000,69331.177654
4980.335336,5000,69416.07391
4969.44078,5000,69501.404041
4804.446737,5000,69586.837853
4810.935789,5000,69671.73005
4836.429596,5000,69757.275389
4570.185639,5000,69843.146062
