#{"t_start": 1707317816.0819433, "env_id": "None"}
4526.018459,5000,69928.467234
4812.687104,5000,70013.854432
4877.901794,5000,70099.232025
4409.297304,5000,70184.404557
4217.62479,5000,70268.848842
4946.129744,5000,70354.270069
4341.181955,5000,70439.230581
4681.823617,5000,70524.124038
4662.823105,5000,70609.072219
4698.434568,5000,70693.757654
4814.375816,5000,70778.648913
4630.620035,5000,70863.849326
4479.772899,5000,70949.003479
4514.541267,5000,71034.350695
4538.67748,5000,71119.13983
4190.788963,5000,71204.271382
4477.935729,5000,71288.764705
4437.775884,5000,71373.781758
4733.949054,5000,71459.253328
4865.757717,5000,71546.633884
4847.065207,5000,71632.801382
4964.617994,5000,71719.638525
4810.130359,5000,71805.241715
4956.487369,5000,71890.595352
4961.32876,5000,71976.225982
4919.452029,5000,72061.446308
4930.122511,5000,72146.566427
4900.335904,5000,72232.10607
4989.087868,5000,72317.522958
5033.13152,5000,72402.963377
5039.621933,5000,72488.353621
4882.282884,5000,72574.20592
5065.144334,5000,72659.388
5117.938723,5000,72744.290942
4952.391439,5000,72829.805492
5047.303297,5000,72914.899019
4994.182343,5000,72999.632061
5090.179918,5000,73085.115469
5078.302601,5000,73170.214814
4709.166606,5000,73255.155113
4552.426237,5000,73340.016461
4709.524641,5000,73426.410043
4577.173766,5000,73511.557822
4541.371008,5000,73596.699024
4548.03882,5000,73681.370294
4636.876798,5000,73766.216467
4524.162773,5000,73851.246058
4748.980035,5000,73936.336231
4805.031622,5000,74021.512744
4639.390313,5000,74106.637896
4644.738729,5000,74191.892141
4855.838341,5000,74277.098458
4976.03278,5000,74362.293727
5047.505743,5000,74447.832026
5198.480666,5000,74533.653673
4893.058588,5000,74618.334258
4832.928635,5000,74703.210445
4850.785561,5000,74788.322026
4964.417627,5000,74873.125239
4915.618423,5000,74958.398011
4906.539087,5000,75043.005388
4872.285116,5000,75128.498445
4878.514519,5000,75213.704897
4954.355373,5000,75298.848626
4972.607221,5000,75384.441187
4945.195079,5000,75469.436421
4799.744535,5000,75554.672965
4827.84701,5000,75639.647092
4822.50064,5000,75724.941504
4713.282487,5000,75815.499007
4820.735197,5000,75902.897905
4853.868216,5000,75989.540889
4883.675566,5000,76077.054928
4698.523941,5000,76164.588012
4863.139033,5000,76251.76207
4775.691579,5000,76338.532153
4855.331522,5000,76426.288077
4898.70415,5000,76512.511018
4952.482977,5000,76597.958525
4685.586983,5000,76683.345675
4680.590818,5000,76768.651981
4969.354559,5000,76854.031817
4914.18212,5000,76939.049782
4945.105273,5000,77024.656269
5037.638107,5000,77110.307248
4773.177543,5000,77195.245318
4885.000557,5000,77280.40117
4788.004555,5000,77365.724552
4953.187367,5000,77450.993816
4824.127245,5000,77536.024209
4497.773404,5000,77621.656558
4959.023219,5000,77706.710096
4878.311849,5000,77792.049414
4875.460947,5000,77877.813734
4885.973428,5000,77962.66175
4887.205234,5000,78047.844174
5022.687591,5000,78133.18351
4983.753523,5000,78217.930358
4902.770857,5000,78302.70866
4918.371589,5000,78387.973822
4966.997477,5000,78472.890143
4821.94095,5000,78558.160305
4921.924598,5000,78643.457674
4989.21559,5000,78728.612778
4943.715007,5000,78813.605161
4932.234271,5000,78898.918648
4870.53391,5000,78984.684371
4928.929045,5000,79070.22377
4911.762451,5000,79155.2119
4950.643021,5000,79241.008664
4903.447613,5000,79326.27716
4904.574924,5000,79411.94433
4897.647218,5000,79497.461177
4953.954635,5000,79582.989235
5032.563398,5000,79669.50545
4983.502392,5000,79755.822079
5003.937985,5000,79840.851721
4866.575794,5000,79926.113775
4817.416671,5000,80012.166768
4992.382389,5000,80096.143661
5027.385488,5000,80182.017879
4726.874849,5000,80267.394258
5015.746389,5000,80352.977786
5088.071475,5000,80438.426081
5007.527156,5000,80522.830375
5133.3665,5000,80608.08864
5022.570016,5000,80693.641692
4999.58083,5000,80778.77688
4958.923222,5000,80863.922299
5040.849802,5000,80948.844311
4992.559845,5000,81035.275626
4958.327227,5000,81120.709433
4908.320022,5000,81206.328756
4976.924109,5000,81291.345877
4987.302054,5000,81376.811956
4972.285735,5000,81461.810227
4933.74272,5000,81547.543397
4787.832802,5000,81633.496583
4780.450083,5000,81718.972987
4956.487166,5000,81804.098004
4950.011121,5000,81889.073129
4968.216131,5000,81974.62013
4952.055856,5000,82059.694286
4953.819486,5000,82144.123768
4971.268208,5000,82228.998099
4978.828683,5000,82314.263192
5119.217524,5000,82399.436138
5001.674107,5000,82484.946383
5049.344833,5000,82570.002553
4988.328853,5000,82655.418745
4995.939382,5000,82740.769916
4927.622492,5000,82826.193985
4910.185132,5000,82911.68529
4940.410876,5000,82996.877568
4949.680824,5000,83082.282703
4920.872798,5000,83167.942963
4893.839367,5000,83253.70528
4879.366383,5000,83338.767426
4792.441575,5000,83424.244913
4760.636144,5000,83509.962979
4967.453396,5000,83595.484904
4919.059459,5000,83680.815854
4904.721347,5000,83766.004929
4919.299653,5000,83850.936105
4872.300576,5000,83936.461579
4902.573975,5000,84021.250513
4942.089904,5000,84106.5276
4833.284712,5000,84191.980319
4820.088871,5000,84278.061511
4760.445418,5000,84363.452486
5122.074422,5000,84449.381022
5027.745165,5000,84534.840646
5049.50385,5000,84619.048734
4967.564522,5000,84704.937917
4923.261933,5000,84789.876272
4995.608682,5000,84875.678523
4084.004625,5000,84960.572968
4964.508426,5000,85045.914035
4697.190139,5000,85131.161169
4944.540745,5000,85216.757491
4943.112382,5000,85301.790628
4840.732179,5000,85387.692106
4791.954771,5000,85472.850431
4906.705412,5000,85557.710904
4634.271249,5000,85643.4412
5006.990084,5000,85728.897722
5065.501653,5000,85814.394714
4750.930781,5000,85899.136898
4896.582647,5000,85984.063244
4920.212261,5000,86069.680691
4812.133182,5000,86154.717703
5002.466123,5000,86239.614916
4888.579751,5000,86324.472064
4925.388717,5000,86409.440964
4929.342073,5000,86494.63409
4918.08541,5000,86579.807415
4852.479502,5000,86664.902748
4862.617477,5000,86750.756376
4865.747575,5000,86835.972789
4858.463956,5000,86921.083871
4886.397658,5000,87006.651043
4884.825995,5000,87091.497449
4804.202722,5000,87176.042305
4786.231124,5000,87261.51055
4939.518881,5000,87346.693531
4953.985417,5000,87432.503949
4863.362109,5000,87518.087226
4715.253082,5000,87603.487064
4971.746124,5000,87688.987019
4948.39661,5000,87774.231893
-1800.353424,5000,87859.673027
4065.555583,5000,87944.39691
4799.016069,5000,88029.156615
4738.927889,5000,88114.500603
4804.429759,5000,88199.253441
4692.898422,5000,88284.40242
4866.790908,5000,88369.146042
4863.220726,5000,88454.780761
4895.074471,5000,88540.009859
4919.261088,5000,88624.949543
4880.689368,5000,88709.938583
4872.848944,5000,88794.808691
856.364894,5000,88880.434521
5017.878547,5000,88965.927674
4761.322176,5000,89051.295506
4856.752478,5000,89136.370089
5012.454669,5000,89221.939192
5013.7496,5000,89306.715177
4939.595396,5000,89391.848496
4995.381949,5000,89476.803417
4775.405845,5000,89562.117219
5036.818811,5000,89646.940779
4461.956359,5000,89732.051752
4934.293407,5000,89817.136636
5044.226424,5000,89902.594373
4972.467852,5000,89988.109128
4926.530775,5000,90072.635936
4957.988491,5000,90158.017836
4908.590727,5000,90243.624802
4703.677956,5000,90329.412915
4867.194707,5000,90414.46059
4894.920371,5000,90500.081459
4888.442243,5000,90585.601375
4928.543475,5000,90670.43322
4933.876942,5000,90755.575212
4944.664376,5000,90840.576183
4941.641065,5000,90925.985457
4794.656024,5000,91011.550501
80.823185,5000,91096.746897
4945.898054,5000,91182.154879
4891.610903,5000,91266.865925
4950.496176,5000,91352.482047
4924.682265,5000,91437.846104
4946.28697,5000,91523.751269
4898.412312,5000,91609.093666
-406.926067,5000,91694.676863
-1602.558147,5000,91780.404015
4735.520487,5000,91865.256287
4986.758031,5000,91950.826389
-1631.843428,5000,92036.497725
4890.577761,5000,92120.921907
5009.121058,5000,92206.332051
4987.255405,5000,92291.609944
5015.914478,5000,92376.758754
5124.180771,5000,92462.165274
4881.421138,5000,92547.735187
4856.638657,5000,92632.865471
4901.453863,5000,92718.215079
4908.369625,5000,92803.642265
4688.862984,5000,92889.383363
4886.421152,5000,92973.521492
4908.993895,5000,93058.699805
4909.157111,5000,93143.885954
4918.023192,5000,93228.465266
4591.969669,5000,93313.46699
4964.135817,5000,93398.762016
5054.223496,5000,93484.293578
4977.280534,5000,93569.543637
4911.345497,5000,93655.272735
4934.121952,5000,93740.797037
4968.138923,5000,93826.721391
4917.502867,5000,93911.489369
4998.61783,5000,93997.132491
4986.123314,5000,94082.13471
4980.451056,5000,94167.787549
4958.471762,5000,94255.021166
5021.341267,5000,94340.517838
4949.763223,5000,94425.78262
4909.162285,5000,94511.726623
3535.939119,5000,94597.158957
4716.977842,5000,94681.954737
4623.306407,5000,94767.240486
4929.851327,5000,94852.598297
4889.796409,5000,94937.840018
4935.235842,5000,95023.129678
4969.103605,5000,95108.684234
4797.238133,5000,95194.074252
4939.282644,5000,95279.459004
4841.674971,5000,95364.796919
4787.074895,5000,95449.941547
4850.627049,5000,95535.446192
4796.113752,5000,95620.931597
5031.695231,5000,95706.28678
4959.790003,5000,95791.492852
5114.515062,5000,95877.360613
4937.163079,5000,95962.847761
5006.831211,5000,96048.274557
4884.419567,5000,96133.864353
4935.012571,5000,96218.985243
4977.708562,5000,96304.01086
4992.527441,5000,96389.627639
4881.066013,5000,96474.831607
4891.972021,5000,96560.628491
4695.022557,5000,96645.600265
5030.407028,5000,96731.219211
4936.824245,5000,96816.921082
4691.558604,5000,96902.137361
4993.339791,5000,96987.281987
5164.433213,5000,97072.109663
5043.108944,5000,97156.524537
4956.098746,5000,97241.575296
5073.761451,5000,97327.729878
4985.779207,5000,97413.428285
4981.070574,5000,97498.796378
5023.539156,5000,97584.234396
5079.849527,5000,97669.873011
4943.4828,5000,97755.07008
4465.507018,5000,97840.404712
4186.150802,5000,97925.108934
4876.011828,5000,98010.163093
4888.67858,5000,98095.163849
4987.03454,5000,98180.316271
4802.234322,5000,98266.021775
4686.398685,5000,98351.241399
4868.07979,5000,98436.342968
4933.527048,5000,98521.526613
574.971788,5000,98606.663264
4784.605258,5000,98692.484725
4659.922022,5000,98777.676356
4924.396462,5000,98862.050764
4943.099454,5000,98947.630605
4987.822912,5000,99032.691187
4987.811743,5000,99118.480694
4953.87532,5000,99203.737262
4929.464662,5000,99288.470815
4971.837191,5000,99374.448938
4953.873683,5000,99459.885441
4962.251207,5000,99544.513159
4989.022204,5000,99629.733807
4997.285404,5000,99714.908392
4974.573867,5000,99799.865887
4898.261094,5000,99884.959383
4988.736685,5000,99970.007206
4992.013382,5000,100055.486763
4996.336129,5000,100140.680348
4992.55465,5000,100225.869539
4995.571501,5000,100310.739112
4985.619085,5000,100396.062778
4987.650984,5000,100480.927768
5001.042102,5000,100569.807374
4969.20052,5000,100656.49181
4976.972917,5000,100742.775279
4971.759121,5000,100834.860984
4960.978669,5000,100924.769052
5008.048084,5000,101011.3581
4997.885072,5000,101097.514428
4995.885487,5000,101182.824078
4990.049699,5000,101268.282389
-1436.265058,5000,101352.333556
5152.2986,5000,101438.320787
4992.446176,5000,101523.837183
4930.627827,5000,101609.481767
4951.654902,5000,101694.78409
5054.824534,5000,101779.915621
4993.131058,5000,101866.109195
5023.093081,5000,101951.328938
4970.928212,5000,102036.803609
4988.523492,5000,102122.031956
5012.286993,5000,102207.667403
4981.350034,5000,102293.744611
4980.370167,5000,102379.25508
4901.452174,5000,102464.850657
4825.420952,5000,102549.832229
4911.528371,5000,102635.484648
4992.329523,5000,102720.69739
4999.389075,5000,102806.112835
4988.94307,5000,102891.557121
4956.666792,5000,102976.819765
4987.322174,5000,103062.170114
4971.339082,5000,103147.302335
4917.383493,5000,103232.406609
4940.100889,5000,103318.198206
4906.297127,5000,103403.499635
4169.611405,5000,103488.232545
4818.870992,5000,103573.624859
4947.662755,5000,103659.07259
4960.411859,5000,103743.712731
4998.318769,5000,103828.550219
4990.675905,5000,103913.705631
4853.601834,5000,103998.962944
5085.122608,5000,104084.165498
4855.950642,5000,104169.570084
4929.608492,5000,104254.375331
4973.394266,5000,104339.496616
5066.076897,5000,104425.475121
5056.680301,5000,104511.281704
5079.784811,5000,104596.42681
4937.873153,5000,104682.213876
5053.63754,5000,104767.287309
4932.682124,5000,104852.559735
4988.361501,5000,104938.076964
4994.216133,5000,105023.357128
4941.809523,5000,105108.723417
4956.129391,5000,105194.504594
4949.257959,5000,105280.172748
5077.626572,5000,105365.081416
4985.899,5000,105450.47786
5148.029635,5000,105535.749774
5099.785208,5000,105621.141361
18.724599,5000,105706.804495
4861.904297,5000,105792.579952
-94.410409,5000,105878.938355
2050.025153,5000,105964.379183
1687.552552,5000,106049.685703
-239.376586,5000,106135.362255
35.596255,5000,106220.604716
-184.235727,5000,106306.241957
-358.079768,5000,106391.925453
-369.617574,5000,106477.60388
-390.682835,5000,106562.838226
-310.84321,5000,106648.297857
4495.065866,5000,106734.003371
385.514302,5000,106819.371662
-289.771118,5000,106905.151946
315.410716,5000,106990.064003
-328.195686,5000,107075.270111
-371.516846,5000,107160.431
-30.816653,5000,107245.725218
4871.365452,5000,107330.89552
4950.097427,5000,107416.630117
4986.176399,5000,107502.041373
4979.24385,5000,107587.526956
4957.941332,5000,107672.952217
4987.188661,5000,107758.100938
4799.532749,5000,107844.563019
4995.46104,5000,107930.252505
4975.895767,5000,108015.774011
4995.146772,5000,108101.322757
4975.435785,5000,108186.875036
5017.99829,5000,108272.69203
5014.349555,5000,108358.900536
4994.711885,5000,108444.989932
4989.34591,5000,108530.604276
5001.156321,5000,108616.379414
4895.833228,5000,108701.844095
4954.966346,5000,108787.834327
4726.675566,5000,108872.653665
5015.777887,5000,108958.326028
5004.337912,5000,109043.643281
4987.185735,5000,109129.269555
5023.756402,5000,109215.113867
5080.874817,5000,109300.367788
4997.007147,5000,109386.145131
4972.662979,5000,109472.316499
5009.0676,5000,109557.183157
4978.144391,5000,109642.631565
5011.070161,5000,109727.996081
4739.515703,5000,109813.85438
4996.307444,5000,109898.91422
4881.192115,5000,109985.229794
4998.977988,5000,110070.450069
4996.997727,5000,110157.248394
4990.577656,5000,110242.843262
4969.535564,5000,110329.118555
4993.042019,5000,110414.146735
4986.927787,5000,110499.25279
4982.946955,5000,110584.114263
1530.284506,5000,110669.967696
-190.029213,5000,110755.040923
-192.909709,5000,110840.934303
5091.703829,5000,110926.327436
-343.57952,5000,111011.91174
4975.306597,5000,111097.585227
4881.596102,5000,111182.867206
5012.060065,5000,111268.083177
4835.940327,5000,111353.231194
4886.973934,5000,111438.369931
4856.220508,5000,111524.174195
4991.981949,5000,111609.444297
-9.589148,5000,111695.101386
4779.012963,5000,111780.431675
4979.773765,5000,111865.338435
4923.114018,5000,111950.49243
4893.824381,5000,112035.89495
4922.434742,5000,112121.301094
4804.576228,5000,112206.954111
5115.547645,5000,112292.0575
4959.754948,5000,112377.687515
4996.681266,5000,112462.626883
4960.814361,5000,112549.110843
4977.287454,5000,112634.388058
4985.467829,5000,112720.073394
5039.138611,5000,112806.488155
4992.218411,5000,112891.101623
4962.302724,5000,112975.902833
4953.146694,5000,113064.780943
4990.213126,5000,113152.476004
4910.783951,5000,113240.681139
5006.089562,5000,113329.362155
-225.383477,5000,113416.344176
-50.943716,5000,113502.855033
4980.853953,5000,113588.642967
4979.055935,5000,113675.155849
4922.489467,5000,113760.616745
4959.023647,5000,113846.420942
4937.132749,5000,113932.320155
4968.827153,5000,114018.134856
5011.403827,5000,114104.580754
4982.786575,5000,114189.96379
4994.84236,5000,114275.26473
4526.328249,5000,114361.089089
4997.44802,5000,114446.632358
4957.73564,5000,114532.153394
5001.659158,5000,114618.102551
4995.75744,5000,114703.747508
4874.548886,5000,114789.0304
4990.581258,5000,114874.609766
4994.908932,5000,114960.196939
4992.05063,5000,115045.215413
4993.241655,5000,115131.083413
4996.434465,5000,115217.00958
5000.243112,5000,115303.144977
4991.879478,5000,115388.802151
4991.331365,5000,115474.308555
4907.259588,5000,115559.761637
4915.399883,5000,115645.268631
4982.878525,5000,115730.407929
4916.423255,5000,115815.690988
5140.27928,5000,115901.76435
5013.561565,5000,115987.490558
4999.740233,5000,116073.546705
4976.402514,5000,116159.254636
4992.773684,5000,116244.638603
5005.644187,5000,116331.69068
4957.284516,5000,116417.179826
4982.87254,5000,116503.06514
4905.490478,5000,116589.628105
4757.183278,5000,116675.859029
4924.444265,5000,116761.944123
4905.851126,5000,116848.068018
4904.522937,5000,116933.890201
4929.263672,5000,117019.802266
5015.866408,5000,117105.047243
4968.724292,5000,117192.472848
4742.528829,5000,117277.160153
4947.106153,5000,117362.600217
4952.72178,5000,117450.334581
4935.410442,5000,117536.189564
4953.874484,5000,117621.512657
-1151.668133,5000,117707.712945
4949.780589,5000,117793.576072
4971.361385,5000,117881.714239
4954.046115,5000,117968.699453
5017.276354,5000,118056.018876
4992.115691,5000,118143.0814
5008.165958,5000,118230.142274
5005.51585,5000,118316.584559
4978.103948,5000,118403.55659
4990.803296,5000,118490.116966
4983.672374,5000,118577.213078
4951.546357,5000,118663.501051
4998.49029,5000,118749.556948
4939.977739,5000,118836.015241
4976.467778,5000,118923.564518
4680.878789,5000,119011.487687
4840.297847,5000,119098.973352
4959.993,5000,119187.066378
4728.180518,5000,119273.96628
4971.483628,5000,119360.726775
5009.474361,5000,119448.541857
4551.951788,5000,119536.288758
5134.148743,5000,119623.489786
4930.063296,5000,119710.890399
4807.682004,5000,119798.079654
4613.674354,5000,119885.440495
4856.506306,5000,119973.153264
4947.387729,5000,120060.212977
4901.960027,5000,120148.050298
2618.185558,5000,120235.917012
5056.719369,5000,120323.259778
4832.482272,5000,120410.766727
4864.548033,5000,120497.148406
4927.812369,5000,120584.461403
4769.848732,5000,120670.965148
4735.843236,5000,120758.199938
4888.417401,5000,120845.930234
4898.437182,5000,120932.988069
4925.787048,5000,121020.587702
4923.532984,5000,121107.756343
4996.692953,5000,121195.277962
4899.764617,5000,121283.134064
4794.529501,5000,121370.754821
4914.104476,5000,121459.16185
4992.29999,5000,121546.686856
4696.349763,5000,121633.859456
4513.596115,5000,121721.971481
4956.215304,5000,121809.49761
4686.546103,5000,121896.571705
4716.046601,5000,121984.140694
4747.434948,5000,122071.793195
4940.011903,5000,122159.210929
4878.474171,5000,122246.299667
4914.205101,5000,122333.916909
4726.011016,5000,122421.665787
4966.325691,5000,122509.51787
4835.529706,5000,122597.771974
4695.816602,5000,122686.118571
4916.111791,5000,122773.248402
4750.883543,5000,122860.750132
4782.212008,5000,122948.240259
4965.340696,5000,123035.169846
4961.574593,5000,123123.029625
4539.237813,5000,123210.399516
4954.386201,5000,123297.833425
4930.616324,5000,123385.589706
4865.425802,5000,123473.360961
5008.244743,5000,123560.593503
4981.322031,5000,123647.998725
4960.266201,5000,123736.084102
4212.565989,5000,123823.596326
4473.249214,5000,123911.312063
4792.625641,5000,123999.003505
4911.085506,5000,124086.570625
4832.755126,5000,124174.234171
-188.621534,5000,124260.769182
4884.97341,5000,124348.29422
4993.920935,5000,124436.125467
4759.040888,5000,124523.764683
-143.59865,5000,124611.404571
4858.759283,5000,124698.825834
4458.50329,5000,124786.563871
4958.881852,5000,124873.717618
4947.640374,5000,124960.494605
5077.40781,5000,125047.27738
4639.753856,5000,125134.402031
4988.327202,5000,125220.905407
3450.931052,5000,125308.95306
4721.777828,5000,125396.201334
4906.004556,5000,125483.492768
4794.746193,5000,125571.233914
4923.070472,5000,125659.881983
4274.953777,5000,125747.48954
4887.216465,5000,125834.90887
4981.506658,5000,125921.745205
4985.030873,5000,126009.740641
4968.955362,5000,126096.449027
4983.158278,5000,126184.196487
4981.920163,5000,126271.531455
5004.385727,5000,126358.79465
4960.411808,5000,126446.399086
5113.0088,5000,126544.702186
4982.450618,5000,126632.663234
4988.083987,5000,126719.900218
4777.943221,5000,126807.679423
4930.84535,5000,126895.70325
4935.861028,5000,126983.144472
5008.929685,5000,127070.993392
4946.254513,5000,127157.742084
4993.49278,5000,127245.29787
4996.532553,5000,127332.97763
4964.896099,5000,127419.497128
4807.645757,5000,127507.492573
5011.72542,5000,127594.349836
4994.910501,5000,127682.025489
4923.455128,5000,127769.50256
5049.209451,5000,127856.658136
4895.486548,5000,127943.902021
4955.674991,5000,128031.782502
4930.880132,5000,128119.627266
4973.576996,5000,128206.186185
4919.088255,5000,128292.865742
4956.024536,5000,128380.002589
5003.640674,5000,128467.48479
4999.283847,5000,128554.748467
4992.880557,5000,128642.460126
4997.851905,5000,128729.889856
5001.624941,5000,128817.107567
2683.807559,5000,128904.750473
4992.054326,5000,128992.186037
4947.712285,5000,129080.424007
5002.129255,5000,129168.483922
534.063761,5000,129255.765757
5163.848166,5000,129342.571152
5057.507604,5000,129430.388971
4914.610774,5000,129518.149855
4977.435022,5000,129605.458626
-317.639323,5000,129692.488465
-246.405487,5000,129780.037212
4748.89444,5000,129867.536896
577.260099,5000,129954.851628
4917.759498,5000,130042.779641
4184.460271,5000,130130.31856
4795.175602,5000,130218.027508
4859.010806,5000,130305.736009
4966.25728,5000,130393.464092
5011.997852,5000,130481.185991
4979.582111,5000,130568.637816
4984.029981,5000,130655.400305
4994.500749,5000,130742.316983
5115.625789,5000,130830.259263
4869.216269,5000,130917.024973
5063.289275,5000,131004.316517
5277.86737,5000,131093.300542
5185.900342,5000,131180.504797
4863.428711,5000,131267.606366
5035.792878,5000,131354.482068
4815.039186,5000,131441.234249
4953.896368,5000,131528.743909
4506.736689,5000,131616.084321
4991.004333,5000,131703.851
4990.370293,5000,131790.79662
4718.632226,5000,131877.989063
4843.483141,5000,131966.038804
4954.273534,5000,132052.628982
4909.620521,5000,132139.783385
4977.071085,5000,132227.678375
