#{"t_start": 1707317816.0819433, "env_id": "None"}
4930.186959,5000,132315.30835
4779.875912,5000,132402.721846
4821.595427,5000,132490.432647
3812.457797,5000,132578.097475
4765.063115,5000,132665.294918
4855.138196,5000,132753.05247
4881.58802,5000,132840.414706
1588.351854,5000,132928.35894
4801.720812,5000,133015.669335
4910.885876,5000,133103.58267
4857.900233,5000,133191.646571
5126.866467,5000,133278.3634
4775.692504,5000,133365.862673
4916.689187,5000,133454.18138
4940.894946,5000,133541.674298
4920.402953,5000,133629.254987
4947.376068,5000,133715.837676
4831.339242,5000,133803.527003
5001.018528,5000,133890.237503
4900.884022,5000,133977.585244
4921.016698,5000,134065.247012
4907.446782,5000,134152.953256
4927.073382,5000,134240.408742
5002.812169,5000,134328.542392
4974.320611,5000,134415.946504
4915.828335,5000,134502.958944
4916.147031,5000,134590.481103
4881.325769,5000,134679.028419
4573.960669,5000,134766.6358
3030.824587,5000,134854.61033
4987.22875,5000,134942.692859
4203.494483,5000,135030.444049
4886.11556,5000,135117.819103
4683.132501,5000,135206.371907
4969.615661,5000,135294.35814
4982.813814,5000,135381.969586
4832.721671,5000,135469.515857
4737.173328,5000,135556.529433
4851.155502,5000,135643.542411
4842.114219,5000,135732.121738
4964.420929,5000,135819.7861
4865.21304,5000,135907.281675
4980.395503,5000,135994.338798
4977.710971,5000,136081.814171
4958.136252,5000,136169.284628
4976.54811,5000,136256.289803
4967.562864,5000,136343.656359
4998.758565,5000,136431.725564
4999.640505,5000,136518.909622
4984.712513,5000,136607.483069
5001.759542,5000,136694.583627
4994.17974,5000,136782.058007
-1655.291071,5000,136869.040465
5008.944627,5000,136956.96516
4995.23966,5000,137044.786349
4940.097038,5000,137131.623512
4973.256972,5000,137219.285924
5027.35681,5000,137307.076294
4969.080724,5000,137394.957601
4979.566026,5000,137482.87866
4987.732944,5000,137570.42709
4942.715677,5000,137657.852557
5024.53969,5000,137744.694532
4936.879531,5000,137831.816967
4959.585761,5000,137919.754299
4949.452155,5000,138007.954894
5024.93657,5000,138096.025251
4971.223664,5000,138183.762256
4957.973544,5000,138272.148686
5091.271873,5000,138359.656113
4768.032797,5000,138446.591092
4877.974902,5000,138533.978497
4942.31249,5000,138621.629314
4915.730784,5000,138709.477972
4916.987308,5000,138797.354468
4819.841263,5000,138883.840411
4931.485052,5000,138971.455381
4930.181425,5000,139058.367436
4948.741105,5000,139145.322169
4962.451603,5000,139233.120406
4995.155484,5000,139321.244532
5097.138276,5000,139409.467059
4636.405956,5000,139496.424551
-1821.297001,5000,139583.602668
-1231.180514,5000,139671.102071
2994.508679,5000,139759.695594
-1746.878804,5000,139847.750811
-1576.246965,5000,139934.948895
-1577.871245,5000,140021.950471
3885.951606,5000,140108.925353
3339.231696,5000,140196.920007
4831.729965,5000,140283.063087
4892.186092,5000,140370.621499
4780.710928,5000,140457.983006
4833.540816,5000,140545.848225
-987.466695,5000,140633.707348
4643.149871,5000,140720.587415
-1559.56859,5000,140807.918802
-1428.531386,5000,140895.462271
4809.118013,5000,140982.975346
4902.330786,5000,141070.99299
5089.668865,5000,141159.196542
-466.769151,5000,141246.375447
-683.568541,5000,141333.250767
4992.481154,5000,141420.674492
4143.375608,5000,141508.319911
4887.414608,5000,141596.279079
3689.303635,5000,141683.777099
4791.023026,5000,141771.566856
4917.533261,5000,141859.570475
4810.9159,5000,141947.100681
3988.448036,5000,142034.807209
2884.898801,5000,142122.526363
4888.366722,5000,142210.127796
4950.844601,5000,142297.85537
4319.522584,5000,142385.250578
4391.618886,5000,142473.229682
4954.763621,5000,142560.635957
4233.907224,5000,142649.914843
734.586921,5000,142731.479594
3131.60164,5000,142818.338718
4919.606895,5000,142905.586818
-1247.716703,5000,142992.970892
3357.154908,5000,143080.41322
-761.777754,5000,143165.639425
-1582.952789,5000,143251.503622
124.229608,5000,143336.954111
-1594.502473,5000,143421.932273
-1185.496089,5000,143507.222953
-1530.583427,5000,143592.552131
-1670.343726,5000,143678.112524
-1598.061846,5000,143763.307698
4987.76927,5000,143848.54989
-703.836902,5000,143934.020055
-1622.905857,5000,144018.848198
4941.347474,5000,144104.486669
3761.884757,5000,144190.076319
-586.067123,5000,144276.090479
4939.94239,5000,144361.817838
4883.44238,5000,144447.603232
1637.812027,5000,144532.928929
4986.210052,5000,144619.079222
4990.134617,5000,144704.453378
4734.426892,5000,144789.665365
4920.344196,5000,144875.219181
4928.852927,5000,144959.780393
4886.841927,5000,145045.691764
4856.595956,5000,145131.459968
4931.685721,5000,145217.277153
4949.81875,5000,145302.565235
3351.667537,5000,145388.033412
4832.941628,5000,145474.613663
4918.030087,5000,145559.669763
4951.634386,5000,145645.503248
4928.669113,5000,145730.771775
4857.723705,5000,145816.513052
4927.495338,5000,145901.6059
4912.238625,5000,145986.896655
4900.520399,5000,146072.155119
4063.183876,5000,146157.72911
4847.855745,5000,146243.876536
4876.607194,5000,146329.183941
5036.69052,5000,146414.500754
4891.172517,5000,146500.153214
4029.011932,5000,146585.518225
4959.982668,5000,146670.815488
4956.995868,5000,146755.482471
4931.77193,5000,146840.62691
341.025071,5000,146925.596776
4926.669211,5000,147010.972946
4877.030956,5000,147096.508315
4737.233149,5000,147182.463847
4820.861745,5000,147267.894975
3916.77812,5000,147353.199265
4986.572281,5000,147438.930761
4842.450437,5000,147525.27581
4974.21364,5000,147611.322987
3103.934825,5000,147696.850538
1953.766403,5000,147781.635739
4950.442416,5000,147867.567764
4888.785994,5000,147952.816424
4994.595221,5000,148037.536386
4977.744601,5000,148122.541323
4967.638281,5000,148208.44666
4965.896833,5000,148294.044724
4750.969254,5000,148379.541946
4098.138475,5000,148465.460261
4950.607772,5000,148551.681577
4981.429816,5000,148636.875741
4651.897711,5000,148723.078177
4960.600148,5000,148808.924355
4971.568863,5000,148895.05968
4881.714084,5000,148980.809434
4982.762028,5000,149066.785614
4962.344219,5000,149151.981582
4944.236569,5000,149237.476829
4927.460887,5000,149322.912951
4922.684362,5000,149408.318525
4937.146862,5000,149493.286792
4928.802832,5000,149578.499018
4554.081653,5000,149664.751536
3091.359365,5000,149750.160701
4949.728469,5000,149835.97893
4958.354597,5000,149921.597915
4909.405177,5000,150007.844078
4060.445034,5000,150093.423075
4893.21479,5000,150179.641003
3858.896085,5000,150265.260082
4999.450648,5000,150351.086302
4922.316293,5000,150436.922621
4961.147395,5000,150522.21092
-832.316491,5000,150607.675046
4925.104894,5000,150693.620313
4891.030192,5000,150779.690575
-852.224262,5000,150864.838927
4875.446584,5000,150950.130888
4782.689316,5000,151035.658423
4888.559626,5000,151120.609254
3883.172821,5000,151206.594521
-1545.455869,5000,151291.246676
-1539.995658,5000,151376.131096
4774.195561,5000,151462.175161
4964.160935,5000,151547.329289
4988.854894,5000,151633.030422
5092.046245,5000,151718.09645
4969.380596,5000,151803.700883
-1645.2545,5000,151888.627939
-1740.272431,5000,151973.566309
4899.831171,5000,152059.934535
4882.145211,5000,152147.109276
4958.111088,5000,152232.212224
4943.541842,5000,152318.604323
5038.244034,5000,152406.745359
4861.840123,5000,152492.201416
4978.139991,5000,152577.481101
4805.965933,5000,152664.184922
5044.460655,5000,152750.493162
5019.686696,5000,152836.067939
5073.77052,5000,152921.820942
4996.968461,5000,153007.341881
5119.022617,5000,153092.479626
4959.180611,5000,153178.221373
4917.417634,5000,153264.49637
4755.211933,5000,153349.855797
4881.673938,5000,153435.514317
5126.191727,5000,153521.693853
4996.016013,5000,153607.179586
4706.327171,5000,153693.154341
4986.753193,5000,153778.728137
4818.400718,5000,153864.856309
4992.664238,5000,153950.444688
4988.751853,5000,154036.097762
4992.454969,5000,154121.825742
4989.858875,5000,154207.06663
4992.855529,5000,154292.851721
5008.548466,5000,154378.357515
4936.348914,5000,154464.113414
4844.629332,5000,154549.789325
4585.913884,5000,154635.401211
5062.571058,5000,154720.68826
5171.465954,5000,154806.05249
4994.120972,5000,154891.264467
4395.16969,5000,154976.576968
4987.194548,5000,155062.476789
4987.674435,5000,155148.20272
4388.142936,5000,155233.662609
4418.429828,5000,155318.777427
4401.900308,5000,155404.357514
4974.840026,5000,155490.282694
4972.627925,5000,155575.575661
4966.713648,5000,155661.324464
4980.078093,5000,155746.795351
4991.102859,5000,155832.49404
4951.487757,5000,155918.809084
4909.461948,5000,156004.20676
4979.671538,5000,156089.858735
4977.889142,5000,156175.356541
4471.480509,5000,156261.59431
4700.889846,5000,156347.253571
5004.256714,5000,156432.613493
4426.87017,5000,156518.470843
4904.08395,5000,156604.159994
4896.796092,5000,156688.965096
4867.056061,5000,156774.686063
4941.417547,5000,156860.109441
4990.732861,5000,156945.581494
5010.448088,5000,157030.512388
4981.081441,5000,157116.573544
4984.665009,5000,157202.361736
4917.597547,5000,157288.125668
4981.933808,5000,157374.608095
4991.710378,5000,157460.142186
4930.662866,5000,157546.091243
4973.966978,5000,157631.610096
4989.367379,5000,157717.717396
4953.358214,5000,157803.793484
4908.990013,5000,157888.500441
4957.537267,5000,157973.951473
4979.880456,5000,158059.392565
5104.574624,5000,158144.660458
5269.126667,5000,158230.32564
5272.627215,5000,158316.163562
5048.247214,5000,158402.266881
5124.743277,5000,158493.693127
5050.155021,5000,158579.081213
4997.316674,5000,158665.585073
4966.048453,5000,158752.182814
5051.470974,5000,158839.080693
5056.304689,5000,158929.828721
4994.133187,5000,159018.948435
5111.494229,5000,159105.613443
4794.059541,5000,159191.392538
4989.069905,5000,159277.770557
4987.007565,5000,159364.690464
5179.806237,5000,159451.202188
4912.335662,5000,159537.676155
4991.59755,5000,159623.990229
5196.440588,5000,159710.176028
5025.835349,5000,159796.61484
4829.203592,5000,159883.45021
4993.641885,5000,159970.18706
4985.524117,5000,160057.059579
4997.485664,5000,160143.659237
4912.509977,5000,160229.741623
5191.228327,5000,160315.635346
4919.116079,5000,160401.754805
4690.899112,5000,160488.595489
4855.846208,5000,160574.840924
4977.849585,5000,160661.206686
5067.195019,5000,160746.994017
4933.190063,5000,160833.32478
5005.730792,5000,160919.861386
4882.848791,5000,161006.334264
4813.923221,5000,161092.912817
4992.611856,5000,161179.178509
4936.229429,5000,161265.723063
4972.699768,5000,161352.070543
4989.573917,5000,161438.853291
5031.641803,5000,161525.329846
4994.922047,5000,161610.869243
4947.687469,5000,161697.338517
4835.89704,5000,161783.859231
4629.167609,5000,161870.077659
4811.122734,5000,161956.454237
4854.416203,5000,162043.114657
4933.115146,5000,162129.095968
4951.224336,5000,162215.876734
4986.109276,5000,162302.378337
5117.291471,5000,162389.375946
4996.119782,5000,162476.081595
4876.358738,5000,162561.960017
4994.022054,5000,162648.747965
4991.84093,5000,162735.172399
4987.196129,5000,162822.136258
4975.131769,5000,162908.648697
4941.173128,5000,162994.886378
4861.421668,5000,163080.865097
4898.572059,5000,163166.932774
4872.438876,5000,163253.021221
4906.950485,5000,163339.911703
4901.836848,5000,163425.502126
4900.321533,5000,163512.002348
4970.367844,5000,163599.027711
-1760.217717,5000,163685.707375
4894.131657,5000,163772.717813
4965.627024,5000,163858.785079
4984.767958,5000,163945.600502
4565.175286,5000,164032.907918
4677.781991,5000,164119.533457
5029.360374,5000,164205.967925
4985.55115,5000,164292.405176
4976.665628,5000,164378.735455
5091.339174,5000,164464.54278
4987.22875,5000,164551.128011
4980.726205,5000,164637.187204
4651.160767,5000,164723.569788
4973.096048,5000,164810.164371
4985.873477,5000,164896.667642
4986.190552,5000,164982.964355
4993.672813,5000,165069.436802
4946.361192,5000,165155.992283
4987.736316,5000,165243.044551
4990.027224,5000,165328.861951
4988.086399,5000,165416.130312
4992.449315,5000,165502.766553
4978.76988,5000,165588.552934
4990.597826,5000,165675.111171
5005.518433,5000,165761.313345
4941.61319,5000,165847.991817
16.110132,5000,165934.692169
4798.467106,5000,166021.20442
4980.284878,5000,166107.837811
5022.859016,5000,166198.659577
4990.552099,5000,166285.61476
4970.813488,5000,166371.311363
4983.644777,5000,166459.295693
5061.575692,5000,166545.75931
-1794.968428,5000,166631.96068
-1720.495466,5000,166718.426943
4982.282442,5000,166804.372493
4996.614155,5000,166890.297891
4928.365924,5000,166976.700107
4936.9466,5000,167063.134195
2460.080408,5000,167149.882323
-1329.274113,5000,167235.890301
2571.102402,5000,167323.413562
4941.376069,5000,167410.405755
4836.397704,5000,167498.166011
-1486.620213,5000,167584.611099
-1658.833981,5000,167670.028373
4938.131797,5000,167755.476708
-716.536041,5000,167841.303149
4960.308455,5000,167928.159515
5044.77302,5000,168014.836467
5048.300542,5000,168101.348801
4897.804982,5000,168188.433877
4982.903188,5000,168276.608202
4989.251238,5000,168362.937468
4983.633825,5000,168449.261006
4987.238065,5000,168535.782433
4796.058882,5000,168622.535484
4948.493163,5000,168709.600532
4991.028334,5000,168795.623698
4989.532067,5000,168882.024974
4984.668974,5000,168967.915048
5003.394766,5000,169054.530298
5011.382561,5000,169141.620831
4846.985683,5000,169228.272783
4685.69771,5000,169318.367879
4986.298379,5000,169406.2983
4994.003592,5000,169494.460556
4812.253401,5000,169583.858663
4985.207333,5000,169671.507686
5116.883865,5000,169759.202919
4990.579642,5000,169847.526193
5007.129068,5000,169935.044257
4987.087981,5000,170021.881359
4939.927997,5000,170107.979588
4981.44198,5000,170194.021786
4979.505632,5000,170280.661099
5014.452379,5000,170367.588411
4932.298102,5000,170454.134675
4872.370698,5000,170539.899863
-390.615695,5000,170625.950278
-397.102496,5000,170711.519455
-271.224728,5000,170797.056649
4556.878262,5000,170882.970863
4980.678041,5000,170968.606193
5035.125559,5000,171055.468338
4837.778524,5000,171142.436332
367.167139,5000,171229.220534
4726.721794,5000,171315.362697
-1129.721003,5000,171401.455653
-551.720711,5000,171489.064891
-540.061225,5000,171575.076241
4634.157772,5000,171662.739556
-387.325785,5000,171749.923689
-360.788596,5000,171834.689599
-265.148854,5000,171921.489346
5007.920757,5000,172007.875558
5077.842652,5000,172094.573479
4920.249381,5000,172181.820619
4963.58504,5000,172268.062887
4981.518316,5000,172354.676949
5076.24786,5000,172441.314362
3716.413687,5000,172528.132626
1973.425872,5000,172614.499518
3446.710996,5000,172700.290844
5104.043154,5000,172786.58413
4926.514386,5000,172873.122313
4866.381907,5000,172958.993503
4746.645841,5000,173045.35264
-464.098945,5000,173131.661884
5004.735719,5000,173218.415013
4972.89779,5000,173303.820236
4739.008879,5000,173391.152311
4771.69127,5000,173477.123585
4852.823016,5000,173563.744972
4914.780463,5000,173648.941279
4139.603071,5000,173736.038475
4818.325939,5000,173821.847952
4832.197321,5000,173908.048051
4940.460596,5000,173993.982066
4801.512242,5000,174080.011883
4977.752364,5000,174167.050947
4891.642149,5000,174254.080742
4911.873055,5000,174339.66673
4985.424965,5000,174424.848603
1174.363875,5000,174510.146446
-72.045467,5000,174596.221808
4886.267582,5000,174682.88576
3385.015722,5000,174769.776692
-30.529861,5000,174856.85683
-329.517474,5000,174942.935139
-293.47639,5000,175029.689346
4966.233587,5000,175115.819159
5010.995403,5000,175201.796247
5025.102375,5000,175287.899231
4723.53873,5000,175374.393507
4872.67321,5000,175460.837691
5079.934643,5000,175547.722992
4968.152075,5000,175635.046123
4985.076054,5000,175721.944929
5049.078614,5000,175809.155979
4991.272292,5000,175895.292226
5022.843723,5000,175982.935467
5089.886731,5000,176069.153378
5004.964765,5000,176155.120343
4864.989939,5000,176241.357394
5028.244999,5000,176327.587767
5017.568095,5000,176412.996852
5094.35533,5000,176499.699721
5142.716812,5000,176586.707747
5005.690338,5000,176673.458672
5005.529291,5000,176759.808713
4998.872155,5000,176846.964957
4995.71485,5000,176932.534867
4980.811169,5000,177019.82387
4982.255565,5000,177106.867949
4993.616174,5000,177193.441143
5004.285362,5000,177280.529359
5016.056111,5000,177366.913279
5125.299338,5000,177453.568269
5183.290073,5000,177539.734475
4915.281615,5000,177626.35895
4955.281944,5000,177713.145781
5011.831068,5000,177799.353842
5028.284712,5000,177886.423363
5050.183447,5000,177972.515659
4935.657691,5000,178059.027871
5033.146893,5000,178145.213101
-1744.461784,5000,178231.774316
-278.863649,5000,178317.973403
5011.308977,5000,178404.715331
5167.261201,5000,178492.69484
5037.158785,5000,178579.147743
4954.9031,5000,178667.49973
5041.863693,5000,178755.397761
4943.338355,5000,178844.24188
5012.354752,5000,178932.995806
4866.808129,5000,179020.658868
4850.703304,5000,179108.693202
5065.126096,5000,179196.328069
4946.989023,5000,179283.704125
2392.004905,5000,179370.649955
4941.685434,5000,179458.40201
4998.671047,5000,179545.422279
5161.960108,5000,179632.821319
5001.837571,5000,179719.851528
950.784622,5000,179806.885598
5013.727516,5000,179894.756909
4969.873353,5000,179981.487105
4913.120942,5000,180068.174033
4983.637823,5000,180154.562872
-1010.125231,5000,180241.791231
4807.508377,5000,180329.572087
4973.317804,5000,180417.225033
3554.240177,5000,180503.742895
5017.83525,5000,180591.561663
5001.898111,5000,180679.051542
4967.923087,5000,180765.772531
4983.029502,5000,180853.31746
4978.290684,5000,180940.732372
4832.373301,5000,181028.335416
5005.334309,5000,181115.613184
5068.201681,5000,181203.345365
4901.964949,5000,181290.523551
4988.942459,5000,181378.26066
4949.061714,5000,181465.989026
4965.462558,5000,181553.820102
4288.648409,5000,181641.114071
4297.107693,5000,181729.411983
4972.493882,5000,181816.48209
4968.938439,5000,181903.667096
5021.212176,5000,181991.021804
4946.624943,5000,182078.339084
357.92297,5000,182166.244414
679.303278,5000,182252.968631
4817.45494,5000,182338.932657
407.370329,5000,182425.662619
5039.526759,5000,182512.964545
4998.284423,5000,182600.412607
4988.680988,5000,182687.823621
-1284.028985,5000,182773.963704
4762.803314,5000,182860.865476
4778.465699,5000,182947.956643
4775.773132,5000,183034.052493
5133.45352,5000,183121.120429
4982.804033,5000,183207.894251
2119.003023,5000,183295.041531
4987.641995,5000,183383.465779
4930.46078,5000,183471.634915
4861.362347,5000,183558.093017
4967.979344,5000,183645.039962
-1656.165869,5000,183731.615889
5032.190736,5000,183818.627869
4852.155777,5000,183906.356934
4922.425756,5000,183993.305735
2393.673215,5000,184080.014772
4943.352374,5000,184167.943974
4911.210355,5000,184255.146013
4853.530232,5000,184341.916749
4970.430684,5000,184429.534895
4202.476226,5000,184517.543211
4987.913297,5000,184605.102659
5033.634481,5000,184691.754669
4991.435312,5000,184779.451611
4992.7869,5000,184866.668659
4993.199181,5000,184953.731587
4985.993093,5000,185041.577549
4985.456371,5000,185129.036315
5001.782869,5000,185217.293197
4990.774378,5000,185304.163179
4978.979164,5000,185391.106584
4992.722879,5000,185477.99336
4959.838717,5000,185565.344004
4971.89296,5000,185653.251873
4985.799948,5000,185740.945799
4580.718842,5000,185827.399706
5187.908238,5000,185914.440334
4837.391393,5000,186000.54998
4985.553464,5000,186088.383791
4989.762095,5000,186175.236028
4986.330827,5000,186263.042731
4982.72188,5000,186351.553538
4990.754461,5000,186438.249367
4990.316534,5000,186524.757298
4984.239007,5000,186612.154036
5084.925669,5000,186699.19826
4987.014434,5000,186784.890201
4994.210931,5000,186872.51886
4979.930338,5000,186960.215775
4978.320302,5000,187046.016309
4985.629628,5000,187132.527073
4946.005171,5000,187219.828679
4979.244324,5000,187306.447516
4989.869169,5000,187392.1733
4995.818853,5000,187479.269977
4985.654443,5000,187565.141015
4924.354231,5000,187652.465987
4996.799176,5000,187739.817203
4994.141395,5000,187826.323832
4971.159512,5000,187912.957084
4990.059649,5000,187999.067818
4990.953591,5000,188085.412798
4933.860038,5000,188171.939556
5022.419154,5000,188258.278159
4970.864157,5000,188345.758152
4927.223104,5000,188431.982921
4994.939223,5000,188517.590456
4968.4912,5000,188603.840701
4990.948857,5000,188690.600457
4173.461644,5000,188777.158434
4948.806874,5000,188863.649351
4965.52221,5000,188949.539962
4490.656838,5000,189037.339063
4812.100605,5000,189126.284404
4936.303265,5000,189212.043281
4671.405464,5000,189298.537312
4978.464502,5000,189387.010376
4952.95975,5000,189474.459309
4988.032965,5000,189561.214247
4985.526506,5000,189648.442315
4988.381584,5000,189736.19526
4984.357444,5000,189822.959254
4961.861391,5000,189909.34303
4987.184183,5000,189996.111887
4993.999107,5000,190082.062745
5040.494424,5000,190167.463415
5002.399566,5000,190253.995356
4988.715256,5000,190341.024055
4986.449695,5000,190427.424251
4983.532766,5000,190518.069293
4988.338054,5000,190605.168159
4981.402774,5000,190691.960258
4974.263273,5000,190778.597153
4924.162805,5000,190865.063396
4911.350221,5000,190950.879263
4915.193329,5000,191037.888148
4999.864678,5000,191125.202226
5034.784351,5000,191211.449206
4982.964337,5000,191298.515317
5148.577851,5000,191385.028305
4936.074853,5000,191471.273167
4972.596791,5000,191557.364064
4990.758334,5000,191643.364301
4901.96589,5000,191729.947537
4967.100333,5000,191816.423764
4981.15774,5000,191903.346947
75.656486,5000,191989.923919
4986.265789,5000,192076.432097
4915.059228,5000,192162.877895
4930.924254,5000,192250.585903
4675.832313,5000,192336.524053
2156.430032,5000,192423.316249
3340.961928,5000,192509.180101
4637.823786,5000,192595.84579
1400.149002,5000,192682.36543
-326.305719,5000,192768.666041
-309.834038,5000,192855.522476
2719.468913,5000,192941.385406
4108.724982,5000,193028.153072
4343.651169,5000,193114.702059
2580.104187,5000,193201.390651
3384.050574,5000,193287.094152
3444.710875,5000,193373.927614
3985.98321,5000,193459.539992
4616.238512,5000,193547.166775
3975.927254,5000,193633.341619
4708.872709,5000,193720.044437
4772.941948,5000,193807.277115
4865.683122,5000,193893.849224
4886.497714,5000,193980.152589
